Sexo;Comunidades y ciudades autónomas de destino;Comunidades y ciudades autónomas de origen;Periodo;Total
Ambos sexos;Total Nacional;Total Nacional;2021;367.848
Ambos sexos;Total Nacional;01 Andalucía;2021;44.027
Ambos sexos;Total Nacional;02 Aragón;2021;11.780
Ambos sexos;Total Nacional;03 Asturias, Principado de;2021;6.988
Ambos sexos;Total Nacional;04 Balears, Illes;2021;15.509
Ambos sexos;Total Nacional;05 Canarias;2021;16.406
Ambos sexos;Total Nacional;06 Cantabria;2021;5.585
Ambos sexos;Total Nacional;07 Castilla y León;2021;23.575
Ambos sexos;Total Nacional;08 Castilla - La Mancha;2021;30.604
Ambos sexos;Total Nacional;09 Cataluña;2021;39.998
Ambos sexos;Total Nacional;10 Comunitat Valenciana;2021;29.756
Ambos sexos;Total Nacional;11 Extremadura;2021;9.515
Ambos sexos;Total Nacional;12 Galicia;2021;12.310
Ambos sexos;Total Nacional;13 Madrid, Comunidad de;2021;78.600
Ambos sexos;Total Nacional;14 Murcia, Región de;2021;12.239
Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;2021;5.684
Ambos sexos;Total Nacional;16 País Vasco;2021;15.365
Ambos sexos;Total Nacional;17 Rioja, La;2021;3.593
Ambos sexos;Total Nacional;18 Ceuta;2021;3.022
Ambos sexos;Total Nacional;19 Melilla;2021;3.292
Ambos sexos;01 Andalucía;Total Nacional;2021;49.246
Ambos sexos;01 Andalucía;01 Andalucía;2021;""
Ambos sexos;01 Andalucía;02 Aragón;2021;1.250
Ambos sexos;01 Andalucía;03 Asturias, Principado de;2021;546
Ambos sexos;01 Andalucía;04 Balears, Illes;2021;3.743
Ambos sexos;01 Andalucía;05 Canarias;2021;3.489
Ambos sexos;01 Andalucía;06 Cantabria;2021;386
Ambos sexos;01 Andalucía;07 Castilla y León;2021;1.837
Ambos sexos;01 Andalucía;08 Castilla - La Mancha;2021;3.190
Ambos sexos;01 Andalucía;09 Cataluña;2021;8.148
Ambos sexos;01 Andalucía;10 Comunitat Valenciana;2021;3.796
Ambos sexos;01 Andalucía;11 Extremadura;2021;2.137
Ambos sexos;01 Andalucía;12 Galicia;2021;1.347
Ambos sexos;01 Andalucía;13 Madrid, Comunidad de;2021;11.921
Ambos sexos;01 Andalucía;14 Murcia, Región de;2021;2.326
Ambos sexos;01 Andalucía;15 Navarra, Comunidad Foral de;2021;546
Ambos sexos;01 Andalucía;16 País Vasco;2021;1.278
Ambos sexos;01 Andalucía;17 Rioja, La;2021;255
Ambos sexos;01 Andalucía;18 Ceuta;2021;1.626
Ambos sexos;01 Andalucía;19 Melilla;2021;1.425
Ambos sexos;02 Aragón;Total Nacional;2021;12.578
Ambos sexos;02 Aragón;01 Andalucía;2021;1.328
Ambos sexos;02 Aragón;02 Aragón;2021;""
Ambos sexos;02 Aragón;03 Asturias, Principado de;2021;129
Ambos sexos;02 Aragón;04 Balears, Illes;2021;293
Ambos sexos;02 Aragón;05 Canarias;2021;460
Ambos sexos;02 Aragón;06 Cantabria;2021;110
Ambos sexos;02 Aragón;07 Castilla y León;2021;774
Ambos sexos;02 Aragón;08 Castilla - La Mancha;2021;556
Ambos sexos;02 Aragón;09 Cataluña;2021;3.409
Ambos sexos;02 Aragón;10 Comunitat Valenciana;2021;1.627
Ambos sexos;02 Aragón;11 Extremadura;2021;195
Ambos sexos;02 Aragón;12 Galicia;2021;273
Ambos sexos;02 Aragón;13 Madrid, Comunidad de;2021;1.595
Ambos sexos;02 Aragón;14 Murcia, Región de;2021;285
Ambos sexos;02 Aragón;15 Navarra, Comunidad Foral de;2021;617
Ambos sexos;02 Aragón;16 País Vasco;2021;470
Ambos sexos;02 Aragón;17 Rioja, La;2021;297
Ambos sexos;02 Aragón;18 Ceuta;2021;80
Ambos sexos;02 Aragón;19 Melilla;2021;80
Ambos sexos;03 Asturias, Principado de;Total Nacional;2021;7.614
Ambos sexos;03 Asturias, Principado de;01 Andalucía;2021;535
Ambos sexos;03 Asturias, Principado de;02 Aragón;2021;140
Ambos sexos;03 Asturias, Principado de;03 Asturias, Principado de;2021;""
Ambos sexos;03 Asturias, Principado de;04 Balears, Illes;2021;251
Ambos sexos;03 Asturias, Principado de;05 Canarias;2021;426
Ambos sexos;03 Asturias, Principado de;06 Cantabria;2021;406
Ambos sexos;03 Asturias, Principado de;07 Castilla y León;2021;1.185
Ambos sexos;03 Asturias, Principado de;08 Castilla - La Mancha;2021;285
Ambos sexos;03 Asturias, Principado de;09 Cataluña;2021;729
Ambos sexos;03 Asturias, Principado de;10 Comunitat Valenciana;2021;405
Ambos sexos;03 Asturias, Principado de;11 Extremadura;2021;109
Ambos sexos;03 Asturias, Principado de;12 Galicia;2021;678
Ambos sexos;03 Asturias, Principado de;13 Madrid, Comunidad de;2021;1.813
Ambos sexos;03 Asturias, Principado de;14 Murcia, Región de;2021;119
Ambos sexos;03 Asturias, Principado de;15 Navarra, Comunidad Foral de;2021;100
Ambos sexos;03 Asturias, Principado de;16 País Vasco;2021;338
Ambos sexos;03 Asturias, Principado de;17 Rioja, La;2021;68
Ambos sexos;03 Asturias, Principado de;18 Ceuta;2021;14
Ambos sexos;03 Asturias, Principado de;19 Melilla;2021;13
Ambos sexos;04 Balears, Illes;Total Nacional;2021;13.318
Ambos sexos;04 Balears, Illes;01 Andalucía;2021;2.699
Ambos sexos;04 Balears, Illes;02 Aragón;2021;234
Ambos sexos;04 Balears, Illes;03 Asturias, Principado de;2021;268
Ambos sexos;04 Balears, Illes;04 Balears, Illes;2021;""
Ambos sexos;04 Balears, Illes;05 Canarias;2021;644
Ambos sexos;04 Balears, Illes;06 Cantabria;2021;89
Ambos sexos;04 Balears, Illes;07 Castilla y León;2021;440
Ambos sexos;04 Balears, Illes;08 Castilla - La Mancha;2021;462
Ambos sexos;04 Balears, Illes;09 Cataluña;2021;3.126
Ambos sexos;04 Balears, Illes;10 Comunitat Valenciana;2021;1.698
Ambos sexos;04 Balears, Illes;11 Extremadura;2021;264
Ambos sexos;04 Balears, Illes;12 Galicia;2021;489
Ambos sexos;04 Balears, Illes;13 Madrid, Comunidad de;2021;1.979
Ambos sexos;04 Balears, Illes;14 Murcia, Región de;2021;393
Ambos sexos;04 Balears, Illes;15 Navarra, Comunidad Foral de;2021;79
Ambos sexos;04 Balears, Illes;16 País Vasco;2021;306
Ambos sexos;04 Balears, Illes;17 Rioja, La;2021;36
Ambos sexos;04 Balears, Illes;18 Ceuta;2021;46
Ambos sexos;04 Balears, Illes;19 Melilla;2021;66
Ambos sexos;05 Canarias;Total Nacional;2021;16.105
Ambos sexos;05 Canarias;01 Andalucía;2021;3.214
Ambos sexos;05 Canarias;02 Aragón;2021;480
Ambos sexos;05 Canarias;03 Asturias, Principado de;2021;424
Ambos sexos;05 Canarias;04 Balears, Illes;2021;583
Ambos sexos;05 Canarias;05 Canarias;2021;""
Ambos sexos;05 Canarias;06 Cantabria;2021;237
Ambos sexos;05 Canarias;07 Castilla y León;2021;889
Ambos sexos;05 Canarias;08 Castilla - La Mancha;2021;643
Ambos sexos;05 Canarias;09 Cataluña;2021;2.026
Ambos sexos;05 Canarias;10 Comunitat Valenciana;2021;1.044
Ambos sexos;05 Canarias;11 Extremadura;2021;379
Ambos sexos;05 Canarias;12 Galicia;2021;1.217
Ambos sexos;05 Canarias;13 Madrid, Comunidad de;2021;3.515
Ambos sexos;05 Canarias;14 Murcia, Región de;2021;482
Ambos sexos;05 Canarias;15 Navarra, Comunidad Foral de;2021;146
Ambos sexos;05 Canarias;16 País Vasco;2021;525
Ambos sexos;05 Canarias;17 Rioja, La;2021;94
Ambos sexos;05 Canarias;18 Ceuta;2021;81
Ambos sexos;05 Canarias;19 Melilla;2021;126
Ambos sexos;06 Cantabria;Total Nacional;2021;7.362
Ambos sexos;06 Cantabria;01 Andalucía;2021;369
Ambos sexos;06 Cantabria;02 Aragón;2021;180
Ambos sexos;06 Cantabria;03 Asturias, Principado de;2021;363
Ambos sexos;06 Cantabria;04 Balears, Illes;2021;165
Ambos sexos;06 Cantabria;05 Canarias;2021;253
Ambos sexos;06 Cantabria;06 Cantabria;2021;""
Ambos sexos;06 Cantabria;07 Castilla y León;2021;1.049
Ambos sexos;06 Cantabria;08 Castilla - La Mancha;2021;212
Ambos sexos;06 Cantabria;09 Cataluña;2021;470
Ambos sexos;06 Cantabria;10 Comunitat Valenciana;2021;254
Ambos sexos;06 Cantabria;11 Extremadura;2021;69
Ambos sexos;06 Cantabria;12 Galicia;2021;214
Ambos sexos;06 Cantabria;13 Madrid, Comunidad de;2021;1.472
Ambos sexos;06 Cantabria;14 Murcia, Región de;2021;88
Ambos sexos;06 Cantabria;15 Navarra, Comunidad Foral de;2021;98
Ambos sexos;06 Cantabria;16 País Vasco;2021;1.956
Ambos sexos;06 Cantabria;17 Rioja, La;2021;114
Ambos sexos;06 Cantabria;18 Ceuta;2021;24
Ambos sexos;06 Cantabria;19 Melilla;2021;12
Ambos sexos;07 Castilla y León;Total Nacional;2021;25.381
Ambos sexos;07 Castilla y León;01 Andalucía;2021;1.820
Ambos sexos;07 Castilla y León;02 Aragón;2021;752
Ambos sexos;07 Castilla y León;03 Asturias, Principado de;2021;1.176
Ambos sexos;07 Castilla y León;04 Balears, Illes;2021;562
Ambos sexos;07 Castilla y León;05 Canarias;2021;848
Ambos sexos;07 Castilla y León;06 Cantabria;2021;725
Ambos sexos;07 Castilla y León;07 Castilla y León;2021;""
Ambos sexos;07 Castilla y León;08 Castilla - La Mancha;2021;1.222
Ambos sexos;07 Castilla y León;09 Cataluña;2021;2.044
Ambos sexos;07 Castilla y León;10 Comunitat Valenciana;2021;1.326
Ambos sexos;07 Castilla y León;11 Extremadura;2021;837
Ambos sexos;07 Castilla y León;12 Galicia;2021;1.157
Ambos sexos;07 Castilla y León;13 Madrid, Comunidad de;2021;9.494
Ambos sexos;07 Castilla y León;14 Murcia, Región de;2021;362
Ambos sexos;07 Castilla y León;15 Navarra, Comunidad Foral de;2021;328
Ambos sexos;07 Castilla y León;16 País Vasco;2021;2.242
Ambos sexos;07 Castilla y León;17 Rioja, La;2021;349
Ambos sexos;07 Castilla y León;18 Ceuta;2021;82
Ambos sexos;07 Castilla y León;19 Melilla;2021;55
Ambos sexos;08 Castilla - La Mancha;Total Nacional;2021;34.902
Ambos sexos;08 Castilla - La Mancha;01 Andalucía;2021;2.761
Ambos sexos;08 Castilla - La Mancha;02 Aragón;2021;474
Ambos sexos;08 Castilla - La Mancha;03 Asturias, Principado de;2021;144
Ambos sexos;08 Castilla - La Mancha;04 Balears, Illes;2021;572
Ambos sexos;08 Castilla - La Mancha;05 Canarias;2021;633
Ambos sexos;08 Castilla - La Mancha;06 Cantabria;2021;112
Ambos sexos;08 Castilla - La Mancha;07 Castilla y León;2021;942
Ambos sexos;08 Castilla - La Mancha;08 Castilla - La Mancha;2021;""
Ambos sexos;08 Castilla - La Mancha;09 Cataluña;2021;1.529
Ambos sexos;08 Castilla - La Mancha;10 Comunitat Valenciana;2021;2.973
Ambos sexos;08 Castilla - La Mancha;11 Extremadura;2021;680
Ambos sexos;08 Castilla - La Mancha;12 Galicia;2021;348
Ambos sexos;08 Castilla - La Mancha;13 Madrid, Comunidad de;2021;22.159
Ambos sexos;08 Castilla - La Mancha;14 Murcia, Región de;2021;881
Ambos sexos;08 Castilla - La Mancha;15 Navarra, Comunidad Foral de;2021;115
Ambos sexos;08 Castilla - La Mancha;16 País Vasco;2021;312
Ambos sexos;08 Castilla - La Mancha;17 Rioja, La;2021;62
Ambos sexos;08 Castilla - La Mancha;18 Ceuta;2021;95
Ambos sexos;08 Castilla - La Mancha;19 Melilla;2021;110
Ambos sexos;09 Cataluña;Total Nacional;2021;35.686
Ambos sexos;09 Cataluña;01 Andalucía;2021;7.110
Ambos sexos;09 Cataluña;02 Aragón;2021;2.768
Ambos sexos;09 Cataluña;03 Asturias, Principado de;2021;590
Ambos sexos;09 Cataluña;04 Balears, Illes;2021;2.948
Ambos sexos;09 Cataluña;05 Canarias;2021;2.021
Ambos sexos;09 Cataluña;06 Cantabria;2021;398
Ambos sexos;09 Cataluña;07 Castilla y León;2021;1.705
Ambos sexos;09 Cataluña;08 Castilla - La Mancha;2021;1.424
Ambos sexos;09 Cataluña;09 Cataluña;2021;""
Ambos sexos;09 Cataluña;10 Comunitat Valenciana;2021;5.178
Ambos sexos;09 Cataluña;11 Extremadura;2021;748
Ambos sexos;09 Cataluña;12 Galicia;2021;1.656
Ambos sexos;09 Cataluña;13 Madrid, Comunidad de;2021;4.892
Ambos sexos;09 Cataluña;14 Murcia, Región de;2021;1.091
Ambos sexos;09 Cataluña;15 Navarra, Comunidad Foral de;2021;596
Ambos sexos;09 Cataluña;16 País Vasco;2021;1.463
Ambos sexos;09 Cataluña;17 Rioja, La;2021;293
Ambos sexos;09 Cataluña;18 Ceuta;2021;230
Ambos sexos;09 Cataluña;19 Melilla;2021;575
Ambos sexos;10 Comunitat Valenciana;Total Nacional;2021;38.873
Ambos sexos;10 Comunitat Valenciana;01 Andalucía;2021;4.635
Ambos sexos;10 Comunitat Valenciana;02 Aragón;2021;1.928
Ambos sexos;10 Comunitat Valenciana;03 Asturias, Principado de;2021;483
Ambos sexos;10 Comunitat Valenciana;04 Balears, Illes;2021;2.375
Ambos sexos;10 Comunitat Valenciana;05 Canarias;2021;1.407
Ambos sexos;10 Comunitat Valenciana;06 Cantabria;2021;307
Ambos sexos;10 Comunitat Valenciana;07 Castilla y León;2021;1.671
Ambos sexos;10 Comunitat Valenciana;08 Castilla - La Mancha;2021;4.027
Ambos sexos;10 Comunitat Valenciana;09 Cataluña;2021;6.736
Ambos sexos;10 Comunitat Valenciana;10 Comunitat Valenciana;2021;""
Ambos sexos;10 Comunitat Valenciana;11 Extremadura;2021;548
Ambos sexos;10 Comunitat Valenciana;12 Galicia;2021;860
Ambos sexos;10 Comunitat Valenciana;13 Madrid, Comunidad de;2021;8.136
Ambos sexos;10 Comunitat Valenciana;14 Murcia, Región de;2021;3.704
Ambos sexos;10 Comunitat Valenciana;15 Navarra, Comunidad Foral de;2021;381
Ambos sexos;10 Comunitat Valenciana;16 País Vasco;2021;996
Ambos sexos;10 Comunitat Valenciana;17 Rioja, La;2021;227
Ambos sexos;10 Comunitat Valenciana;18 Ceuta;2021;190
Ambos sexos;10 Comunitat Valenciana;19 Melilla;2021;262
Ambos sexos;11 Extremadura;Total Nacional;2021;8.989
Ambos sexos;11 Extremadura;01 Andalucía;2021;1.751
Ambos sexos;11 Extremadura;02 Aragón;2021;168
Ambos sexos;11 Extremadura;03 Asturias, Principado de;2021;63
Ambos sexos;11 Extremadura;04 Balears, Illes;2021;393
Ambos sexos;11 Extremadura;05 Canarias;2021;302
Ambos sexos;11 Extremadura;06 Cantabria;2021;53
Ambos sexos;11 Extremadura;07 Castilla y León;2021;656
Ambos sexos;11 Extremadura;08 Castilla - La Mancha;2021;713
Ambos sexos;11 Extremadura;09 Cataluña;2021;1.037
Ambos sexos;11 Extremadura;10 Comunitat Valenciana;2021;396
Ambos sexos;11 Extremadura;11 Extremadura;2021;""
Ambos sexos;11 Extremadura;12 Galicia;2021;122
Ambos sexos;11 Extremadura;13 Madrid, Comunidad de;2021;2.688
Ambos sexos;11 Extremadura;14 Murcia, Región de;2021;113
Ambos sexos;11 Extremadura;15 Navarra, Comunidad Foral de;2021;67
Ambos sexos;11 Extremadura;16 País Vasco;2021;372
Ambos sexos;11 Extremadura;17 Rioja, La;2021;30
Ambos sexos;11 Extremadura;18 Ceuta;2021;29
Ambos sexos;11 Extremadura;19 Melilla;2021;36
Ambos sexos;12 Galicia;Total Nacional;2021;15.971
Ambos sexos;12 Galicia;01 Andalucía;2021;1.453
Ambos sexos;12 Galicia;02 Aragón;2021;281
Ambos sexos;12 Galicia;03 Asturias, Principado de;2021;808
Ambos sexos;12 Galicia;04 Balears, Illes;2021;748
Ambos sexos;12 Galicia;05 Canarias;2021;1.709
Ambos sexos;12 Galicia;06 Cantabria;2021;231
Ambos sexos;12 Galicia;07 Castilla y León;2021;1.569
Ambos sexos;12 Galicia;08 Castilla - La Mancha;2021;492
Ambos sexos;12 Galicia;09 Cataluña;2021;2.378
Ambos sexos;12 Galicia;10 Comunitat Valenciana;2021;816
Ambos sexos;12 Galicia;11 Extremadura;2021;170
Ambos sexos;12 Galicia;12 Galicia;2021;""
Ambos sexos;12 Galicia;13 Madrid, Comunidad de;2021;3.823
Ambos sexos;12 Galicia;14 Murcia, Región de;2021;304
Ambos sexos;12 Galicia;15 Navarra, Comunidad Foral de;2021;164
Ambos sexos;12 Galicia;16 País Vasco;2021;825
Ambos sexos;12 Galicia;17 Rioja, La;2021;100
Ambos sexos;12 Galicia;18 Ceuta;2021;46
Ambos sexos;12 Galicia;19 Melilla;2021;54
Ambos sexos;13 Madrid, Comunidad de;Total Nacional;2021;62.546
Ambos sexos;13 Madrid, Comunidad de;01 Andalucía;2021;9.572
Ambos sexos;13 Madrid, Comunidad de;02 Aragón;2021;1.539
Ambos sexos;13 Madrid, Comunidad de;03 Asturias, Principado de;2021;1.388
Ambos sexos;13 Madrid, Comunidad de;04 Balears, Illes;2021;1.867
Ambos sexos;13 Madrid, Comunidad de;05 Canarias;2021;2.847
Ambos sexos;13 Madrid, Comunidad de;06 Cantabria;2021;902
Ambos sexos;13 Madrid, Comunidad de;07 Castilla y León;2021;7.862
Ambos sexos;13 Madrid, Comunidad de;08 Castilla - La Mancha;2021;15.509
Ambos sexos;13 Madrid, Comunidad de;09 Cataluña;2021;5.049
Ambos sexos;13 Madrid, Comunidad de;10 Comunitat Valenciana;2021;5.233
Ambos sexos;13 Madrid, Comunidad de;11 Extremadura;2021;2.723
Ambos sexos;13 Madrid, Comunidad de;12 Galicia;2021;2.841
Ambos sexos;13 Madrid, Comunidad de;13 Madrid, Comunidad de;2021;""
Ambos sexos;13 Madrid, Comunidad de;14 Murcia, Región de;2021;1.534
Ambos sexos;13 Madrid, Comunidad de;15 Navarra, Comunidad Foral de;2021;683
Ambos sexos;13 Madrid, Comunidad de;16 País Vasco;2021;2.062
Ambos sexos;13 Madrid, Comunidad de;17 Rioja, La;2021;395
Ambos sexos;13 Madrid, Comunidad de;18 Ceuta;2021;320
Ambos sexos;13 Madrid, Comunidad de;19 Melilla;2021;220
Ambos sexos;14 Murcia, Región de;Total Nacional;2021;13.717
Ambos sexos;14 Murcia, Región de;01 Andalucía;2021;2.845
Ambos sexos;14 Murcia, Región de;02 Aragón;2021;268
Ambos sexos;14 Murcia, Región de;03 Asturias, Principado de;2021;133
Ambos sexos;14 Murcia, Región de;04 Balears, Illes;2021;487
Ambos sexos;14 Murcia, Región de;05 Canarias;2021;445
Ambos sexos;14 Murcia, Región de;06 Cantabria;2021;57
Ambos sexos;14 Murcia, Región de;07 Castilla y León;2021;361
Ambos sexos;14 Murcia, Región de;08 Castilla - La Mancha;2021;1.183
Ambos sexos;14 Murcia, Región de;09 Cataluña;2021;1.157
Ambos sexos;14 Murcia, Región de;10 Comunitat Valenciana;2021;3.654
Ambos sexos;14 Murcia, Región de;11 Extremadura;2021;141
Ambos sexos;14 Murcia, Región de;12 Galicia;2021;295
Ambos sexos;14 Murcia, Región de;13 Madrid, Comunidad de;2021;2.082
Ambos sexos;14 Murcia, Región de;14 Murcia, Región de;2021;""
Ambos sexos;14 Murcia, Región de;15 Navarra, Comunidad Foral de;2021;145
Ambos sexos;14 Murcia, Región de;16 País Vasco;2021;237
Ambos sexos;14 Murcia, Región de;17 Rioja, La;2021;56
Ambos sexos;14 Murcia, Región de;18 Ceuta;2021;33
Ambos sexos;14 Murcia, Región de;19 Melilla;2021;138
Ambos sexos;15 Navarra, Comunidad Foral de;Total Nacional;2021;5.942
Ambos sexos;15 Navarra, Comunidad Foral de;01 Andalucía;2021;599
Ambos sexos;15 Navarra, Comunidad Foral de;02 Aragón;2021;589
Ambos sexos;15 Navarra, Comunidad Foral de;03 Asturias, Principado de;2021;86
Ambos sexos;15 Navarra, Comunidad Foral de;04 Balears, Illes;2021;104
Ambos sexos;15 Navarra, Comunidad Foral de;05 Canarias;2021;171
Ambos sexos;15 Navarra, Comunidad Foral de;06 Cantabria;2021;69
Ambos sexos;15 Navarra, Comunidad Foral de;07 Castilla y León;2021;361
Ambos sexos;15 Navarra, Comunidad Foral de;08 Castilla - La Mancha;2021;173
Ambos sexos;15 Navarra, Comunidad Foral de;09 Cataluña;2021;527
Ambos sexos;15 Navarra, Comunidad Foral de;10 Comunitat Valenciana;2021;341
Ambos sexos;15 Navarra, Comunidad Foral de;11 Extremadura;2021;116
Ambos sexos;15 Navarra, Comunidad Foral de;12 Galicia;2021;131
Ambos sexos;15 Navarra, Comunidad Foral de;13 Madrid, Comunidad de;2021;591
Ambos sexos;15 Navarra, Comunidad Foral de;14 Murcia, Región de;2021;190
Ambos sexos;15 Navarra, Comunidad Foral de;15 Navarra, Comunidad Foral de;2021;""
Ambos sexos;15 Navarra, Comunidad Foral de;16 País Vasco;2021;1.222
Ambos sexos;15 Navarra, Comunidad Foral de;17 Rioja, La;2021;630
Ambos sexos;15 Navarra, Comunidad Foral de;18 Ceuta;2021;18
Ambos sexos;15 Navarra, Comunidad Foral de;19 Melilla;2021;24
Ambos sexos;16 País Vasco;Total Nacional;2021;12.644
Ambos sexos;16 País Vasco;01 Andalucía;2021;1.211
Ambos sexos;16 País Vasco;02 Aragón;2021;393
Ambos sexos;16 País Vasco;03 Asturias, Principado de;2021;301
Ambos sexos;16 País Vasco;04 Balears, Illes;2021;288
Ambos sexos;16 País Vasco;05 Canarias;2021;501
Ambos sexos;16 País Vasco;06 Cantabria;2021;1.385
Ambos sexos;16 País Vasco;07 Castilla y León;2021;1.780
Ambos sexos;16 País Vasco;08 Castilla - La Mancha;2021;316
Ambos sexos;16 País Vasco;09 Cataluña;2021;1.232
Ambos sexos;16 País Vasco;10 Comunitat Valenciana;2021;720
Ambos sexos;16 País Vasco;11 Extremadura;2021;281
Ambos sexos;16 País Vasco;12 Galicia;2021;540
Ambos sexos;16 País Vasco;13 Madrid, Comunidad de;2021;1.774
Ambos sexos;16 País Vasco;14 Murcia, Región de;2021;217
Ambos sexos;16 País Vasco;15 Navarra, Comunidad Foral de;2021;1.018
Ambos sexos;16 País Vasco;16 País Vasco;2021;""
Ambos sexos;16 País Vasco;17 Rioja, La;2021;579
Ambos sexos;16 País Vasco;18 Ceuta;2021;48
Ambos sexos;16 País Vasco;19 Melilla;2021;60
Ambos sexos;17 Rioja, La;Total Nacional;2021;3.771
Ambos sexos;17 Rioja, La;01 Andalucía;2021;254
Ambos sexos;17 Rioja, La;02 Aragón;2021;269
Ambos sexos;17 Rioja, La;03 Asturias, Principado de;2021;67
Ambos sexos;17 Rioja, La;04 Balears, Illes;2021;62
Ambos sexos;17 Rioja, La;05 Canarias;2021;77
Ambos sexos;17 Rioja, La;06 Cantabria;2021;103
Ambos sexos;17 Rioja, La;07 Castilla y León;2021;421
Ambos sexos;17 Rioja, La;08 Castilla - La Mancha;2021;101
Ambos sexos;17 Rioja, La;09 Cataluña;2021;271
Ambos sexos;17 Rioja, La;10 Comunitat Valenciana;2021;167
Ambos sexos;17 Rioja, La;11 Extremadura;2021;56
Ambos sexos;17 Rioja, La;12 Galicia;2021;85
Ambos sexos;17 Rioja, La;13 Madrid, Comunidad de;2021;416
Ambos sexos;17 Rioja, La;14 Murcia, Región de;2021;89
Ambos sexos;17 Rioja, La;15 Navarra, Comunidad Foral de;2021;580
Ambos sexos;17 Rioja, La;16 País Vasco;2021;735
Ambos sexos;17 Rioja, La;17 Rioja, La;2021;""
Ambos sexos;17 Rioja, La;18 Ceuta;2021;10
Ambos sexos;17 Rioja, La;19 Melilla;2021;8
Ambos sexos;18 Ceuta;Total Nacional;2021;1.453
Ambos sexos;18 Ceuta;01 Andalucía;2021;961
Ambos sexos;18 Ceuta;02 Aragón;2021;25
Ambos sexos;18 Ceuta;03 Asturias, Principado de;2021;2
Ambos sexos;18 Ceuta;04 Balears, Illes;2021;24
Ambos sexos;18 Ceuta;05 Canarias;2021;41
Ambos sexos;18 Ceuta;06 Cantabria;2021;4
Ambos sexos;18 Ceuta;07 Castilla y León;2021;30
Ambos sexos;18 Ceuta;08 Castilla - La Mancha;2021;46
Ambos sexos;18 Ceuta;09 Cataluña;2021;52
Ambos sexos;18 Ceuta;10 Comunitat Valenciana;2021;47
Ambos sexos;18 Ceuta;11 Extremadura;2021;36
Ambos sexos;18 Ceuta;12 Galicia;2021;27
Ambos sexos;18 Ceuta;13 Madrid, Comunidad de;2021;92
Ambos sexos;18 Ceuta;14 Murcia, Región de;2021;15
Ambos sexos;18 Ceuta;15 Navarra, Comunidad Foral de;2021;5
Ambos sexos;18 Ceuta;16 País Vasco;2021;12
Ambos sexos;18 Ceuta;17 Rioja, La;2021;6
Ambos sexos;18 Ceuta;18 Ceuta;2021;""
Ambos sexos;18 Ceuta;19 Melilla;2021;28
Ambos sexos;19 Melilla;Total Nacional;2021;1.750
Ambos sexos;19 Melilla;01 Andalucía;2021;910
Ambos sexos;19 Melilla;02 Aragón;2021;42
Ambos sexos;19 Melilla;03 Asturias, Principado de;2021;17
Ambos sexos;19 Melilla;04 Balears, Illes;2021;44
Ambos sexos;19 Melilla;05 Canarias;2021;132
Ambos sexos;19 Melilla;06 Cantabria;2021;11
Ambos sexos;19 Melilla;07 Castilla y León;2021;43
Ambos sexos;19 Melilla;08 Castilla - La Mancha;2021;50
Ambos sexos;19 Melilla;09 Cataluña;2021;78
Ambos sexos;19 Melilla;10 Comunitat Valenciana;2021;81
Ambos sexos;19 Melilla;11 Extremadura;2021;26
Ambos sexos;19 Melilla;12 Galicia;2021;30
Ambos sexos;19 Melilla;13 Madrid, Comunidad de;2021;158
Ambos sexos;19 Melilla;14 Murcia, Región de;2021;46
Ambos sexos;19 Melilla;15 Navarra, Comunidad Foral de;2021;16
Ambos sexos;19 Melilla;16 País Vasco;2021;14
Ambos sexos;19 Melilla;17 Rioja, La;2021;2
Ambos sexos;19 Melilla;18 Ceuta;2021;50
Ambos sexos;19 Melilla;19 Melilla;2021;""
